area,avg_ms,max_ms,p99_ms,calls_per_frame
__frame_total,116.855,151.752,151.752,1.000
Grass Collect,2.836,4.953,4.953,1.000
Prop Culling,0.139,0.469,0.469,1.000
Grass Wind,0.040,0.138,0.138,1.000
Face Visibility,0.033,0.076,0.076,1.000
Mesh Dirty,0.014,0.049,0.049,1.000
Fog Submit,0.003,0.005,0.005,1.000
Grass Animate,0.002,0.014,0.014,1.000
Grass Cull,0.001,0.007,0.007,1.000
Reflection Render,0.001,0.003,0.003,1.000
Prop Billboard,0.001,0.002,0.002,1.000
LOD Update,0.000,0.001,0.001,1.000
Visible Chunks,0.000,0.001,0.001,1.000
Collider Build,0.000,0.000,0.000,0.000
Foliage Fade,0.000,0.000,0.000,1.000
God Rays,0.000,0.000,0.000,0.000
Octree Rebuild,0.000,0.000,0.000,1.000
Prop Spawn,0.000,0.000,0.000,1.000
Water Sim,0.000,0.000,0.000,0.000
Water Upload,0.000,0.000,0.000,0.000
