area,avg_ms,max_ms,p99_ms,calls_per_frame
__frame_total,108.296,114.249,114.249,1.000
Grass Collect,1.688,2.775,2.775,1.000
Prop Culling,0.141,0.476,0.476,1.000
Grass Wind,0.039,0.054,0.054,1.000
Face Visibility,0.034,0.059,0.059,1.000
Mesh Dirty,0.016,0.035,0.035,1.000
Fog Submit,0.002,0.004,0.004,1.000
Grass Cull,0.002,0.013,0.013,1.000
Reflection Render,0.001,0.003,0.003,1.000
Grass Animate,0.001,0.004,0.004,1.000
Prop Billboard,0.001,0.002,0.002,1.000
Visible Chunks,0.000,0.001,0.001,1.000
Collider Build,0.000,0.000,0.000,0.000
Foliage Fade,0.000,0.000,0.000,1.000
God Rays,0.000,0.000,0.000,0.000
LOD Update,0.000,0.000,0.000,1.000
Octree Rebuild,0.000,0.000,0.000,1.000
Prop Spawn,0.000,0.000,0.000,1.000
Water Sim,0.000,0.000,0.000,0.000
Water Upload,0.000,0.000,0.000,0.000
